dependent,independent,estimate,sd
output,output.l1,1.11263258422302,0.236266132132444
output,investment.l1,-0.0447377360749953,0.0443950468261979
output,consumption.l1,0.277986296108173,0.133944204761865
output,hours_worked.l1,-0.0771978107503205,0.133692624333903
output,unemployment.l1,-0.778122170957952,0.293429146669432
output,labor_share.l1,0.121338157160446,0.0702143383205216
output,interest.l1,-0.400856237445753,0.454144583600727
output,inflation.l1,0.114568725116326,0.20594235247654
output,productivity.l1,-0.00019435571897459,0.152937674337678
output,TFP.l1,-0.08912843665022,0.0845240885880854
output,vfci.l1,0.241404357441298,0.593845334482293
output,output.l2,-0.197279134583547,0.231173741895729
output,investment.l2,0.0813271248848754,0.0451678769301316
output,consumption.l2,-0.0978263381102457,0.132605386820356
output,hours_worked.l2,-0.0706790725123865,0.125923522527711
output,unemployment.l2,0.84277214420958,0.289377793171363
output,labor_share.l2,-0.192766263084014,0.0699091526645692
output,interest.l2,-0.0232703436331084,0.46267100278167
output,inflation.l2,0.12260115339745,0.189030888164199
output,productivity.l2,-0.206871936536829,0.147632416565631
output,TFP.l2,0.17186761110591,0.0804317225344198
output,vfci.l2,-0.543790438327452,0.595596878746697
output,const,152.563650738412,89.9913479720443
investment,output.l1,0.821245204849761,0.80873700274348
investment,investment.l1,0.736789513514976,0.151963875578871
investment,consumption.l1,1.31107007270712,0.458489897457016
investment,hours_worked.l1,-0.378865751716375,0.457628739747178
investment,unemployment.l1,-3.78008684592001,1.00440552546899
investment,labor_share.l1,0.381072150365918,0.240343095349457
investment,interest.l1,-1.25440736222985,1.55453312770004
investment,inflation.l1,1.33146027871263,0.704938957507687
investment,productivity.l1,-0.401195189856448,0.523504385643718
investment,TFP.l1,-0.141603412684801,0.28932525134848
investment,vfci.l1,1.82019688911071,2.03272763458618
investment,output.l2,-0.796210843116372,0.791305793370941
investment,investment.l2,0.324022757483004,0.154609266588763
investment,consumption.l2,-0.628425306494645,0.453907134792459
investment,hours_worked.l2,-0.544851631719453,0.431035168963082
investment,unemployment.l2,4.09264104643472,0.990537776183429
investment,labor_share.l2,-0.583089635971853,0.239298447390617
investment,interest.l2,-0.303865332948019,1.58371898955121
investment,inflation.l2,0.110157061508513,0.6470511559996
investment,productivity.l2,-0.615117809918505,0.505344532470423
investment,TFP.l2,0.519041699575407,0.275317116426648
