horizon,median,pctl_84,pctl_16,variable,model,varirf
1,-0.6459,-0.5894,-0.6986,output,bayesian_fd,
2,-0.6602,-0.5894,-0.7288,output,bayesian_fd,
3,-0.6422,-0.5525,-0.7361,output,bayesian_fd,
4,-0.6023,-0.499,-0.7137,output,bayesian_fd,
5,-0.555,-0.4398,-0.6809,output,bayesian_fd,
6,-0.5037,-0.3732,-0.6394,output,bayesian_fd,
7,-0.4479,-0.3089,-0.5944,output,bayesian_fd,
8,-0.3902,-0.2433,-0.5458,output,bayesian_fd,
9,-0.3354,-0.1792,-0.4988,output,bayesian_fd,
10,-0.2788,-0.1214,-0.4536,output,bayesian_fd,
11,-0.2282,-0.0622,-0.412,output,bayesian_fd,
12,-0.1865,-0.0144,-0.368,output,bayesian_fd,
13,-0.1461,0.0303,-0.3282,output,bayesian_fd,
14,-0.1158,0.0615,-0.3011,output,bayesian_fd,
15,-0.0904,0.0967,-0.2735,output,bayesian_fd,
16,-0.0692,0.1215,-0.2512,output,bayesian_fd,
17,-0.0508,0.1431,-0.2308,output,bayesian_fd,
18,-0.0381,0.1545,-0.2178,output,bayesian_fd,
19,-0.0281,0.1647,-0.213,output,bayesian_fd,
20,-0.0246,0.1706,-0.2081,output,bayesian_fd,
21,-0.0196,0.1714,-0.2069,output,bayesian_fd,
22,-0.0218,0.1685,-0.204,output,bayesian_fd,
23,-0.0259,0.1596,-0.2052,output,bayesian_fd,
24,-0.0274,0.1497,-0.2097,output,bayesian_fd,
25,-0.0327,0.1424,-0.2143,output,bayesian_fd,
26,-0.0395,0.131,-0.2193,output,bayesian_fd,
27,-0.0475,0.1211,-0.2268,output,bayesian_fd,
28,-0.0575,0.1088,-0.2355,output,bayesian_fd,
29,-0.0658,0.0977,-0.241,output,bayesian_fd,
30,-0.0744,0.0895,-0.2492,output,bayesian_fd,
31,-0.0821,0.078,-0.2542,output,bayesian_fd,
32,-0.0896,0.0666,-0.2621,output,bayesian_fd,
33,-0.0941,0.057,-0.267,output,bayesian_fd,
34,-0.101,0.0469,-0.2707,output,bayesian_fd,
35,-0.1066,0.042,-0.2726,output,bayesian_fd,
36,-0.111,0.0387,-0.2755,output,bayesian_fd,
37,-0.1142,0.0351,-0.2786,output,bayesian_fd,
38,-0.1181,0.0301,-0.2808,output,bayesian_fd,
39,-0.1205,0.0267,-0.2832,output,bayesian_fd,
40,-0.1218,0.0262,-0.2883,output,bayesian_fd,
1,-2.3387,-2.1405,-2.5137,investment,bayesian_fd,
2,-2.3926,-2.1442,-2.6047,investment,bayesian_fd,
3,-2.1913,-1.8908,-2.4678,investment,bayesian_fd,
4,-1.939,-1.5913,-2.2859,investment,bayesian_fd,
5,-1.6748,-1.2764,-2.0621,investment,bayesian_fd,
6,-1.3978,-0.9573,-1.8309,investment,bayesian_fd,
7,-1.1238,-0.6649,-1.5838,investment,bayesian_fd,
8,-0.8668,-0.4032,-1.3413,investment,bayesian_fd,
9,-0.6326,-0.1606,-1.1111,investment,bayesian_fd,
10,-0.4155,0.0655,-0.9007,investment,bayesian_fd,
11,-0.2215,0.2526,-0.7098,investment,bayesian_fd,
12,-0.0628,0.4023,-0.547,investment,bayesian_fd,
13,0.0691,0.5434,-0.3963,investment,bayesian_fd,
14,0.1846,0.6587,-0.2917,investment,bayesian_fd,
15,0.2523,0.7305,-0.1991,investment,bayesian_fd,
16,0.3191,0.7943,-0.1328,investment,bayesian_fd,
17,0.352,0.8312,-0.0952,investment,bayesian_fd,
18,0.3675,0.8469,-0.0781,investment,bayesian_fd,
19,0.3645,0.8377,-0.0688,investment,bayesian_fd,
20,0.3549,0.8298,-0.0731,investment,bayesian_fd,
21,0.3287,0.7953,-0.0695,investment,bayesian_fd,
22,0.2939,0.7549,-0.0889,investment,bayesian_fd,
23,0.2568,0.6986,-0.1189,investment,bayesian_fd,
24,0.2129,0.6357,-0.1537,investment,bayesian_fd,
25,0.1718,0.5814,-0.192,investment,bayesian_fd,
