h,impulse,response,mean,median,lower,upper,model,version,irf
1,Main,consumption,-0.509963567004457,-0.522042923521119,-0.77635972190311,-0.259646940434068,classical_fd,Current,-0.60148021731973
1,Main,hours_worked,-0.684442851816117,-0.693921838902077,-0.868765320020882,-0.507271394088073,classical_fd,Current,-0.789536279722737
1,Main,inflation,-0.0549778347788821,-0.0560068735006316,-0.0820965760723515,-0.0278165595781889,classical_fd,Current,-0.0613390906017935
1,Main,interest,-0.063886038208229,-0.061876486556984,-0.0913645283241402,-0.0386455107005274,classical_fd,Current,-0.0715755044797471
1,Main,investment,-1.68706348667378,-1.73730312046151,-2.12449827471239,-1.25974355275586,classical_fd,Current,-1.77917772897216
1,Main,labor_share,0.222049716595496,0.22404169966587,0.133884869591079,0.312939832234204,classical_fd,Current,0.246418212781907
1,Main,output,-0.650440747717532,-0.64483340248979,-0.772413781725996,-0.537963251143991,classical_fd,Current,-0.726472819509747
1,Main,productivity,-0.0298830667949652,-0.039927349713972,-0.208605521407334,0.151502727524722,classical_fd,Current,0.00337343751715998
1,Main,TFP,0.233118941759559,0.234945831955846,0.162103783719317,0.304679196178369,classical_fd,Current,0.261814916442726
1,Main,unemployment,0.398279231506441,0.40835732658583,0.215682694253743,0.592942625594231,classical_fd,Current,0.46784371542847
10,Main,consumption,0.0117916084272733,0.00348575829077465,-0.154770662102433,0.185879048331727,classical_fd,Current,0.00730778856031603
10,Main,hours_worked,0.0962389392229893,0.0956219988118095,-0.123443983613293,0.322917474638101,classical_fd,Current,0.115172036503218
10,Main,inflation,0.0125176328582064,0.0130609634950919,-0.0135576428532199,0.0382602218895188,classical_fd,Current,0.0194538909886914
10,Main,interest,-0.023441153834208,-0.0246021832584011,-0.0651435092379396,0.0190172654484899,classical_fd,Current,-0.0158225657533409
10,Main,investment,0.848200560878972,0.878887772270666,0.0421293649739284,1.66465634349299,classical_fd,Current,0.94311222215749
10,Main,labor_share,-0.147345795228426,-0.154132281962506,-0.256041181473072,-0.0327512159907943,classical_fd,Current,-0.146169221955508
10,Main,output,0.126534433463648,0.127308666857626,-0.134604628094285,0.397526668211949,classical_fd,Current,0.136777275151444
10,Main,productivity,0.183122298525114,0.183965258869685,0.0528195990259222,0.313411487643336,classical_fd,Current,0.182400967816789
10,Main,TFP,0.0882513579693053,0.0825358026640021,-0.0221639758150253,0.200625933297694,classical_fd,Current,0.105741472294948
10,Main,unemployment,-0.0123506671664595,-0.0101518336559303,-0.136805875580809,0.107644111950453,classical_fd,Current,-0.011893906644464
11,Main,consumption,0.0332057618439051,0.0243957893107567,-0.134070053267295,0.206017571369418,classical_fd,Current,0.0264672972866147
11,Main,hours_worked,0.139258872146389,0.140743948338274,-0.0742116836166315,0.352385240437263,classical_fd,Current,0.156616395557852
11,Main,inflation,0.0172251758868469,0.0179162054235858,-0.00715440267843311,0.041190860522353,classical_fd,Current,0.0237532007539342
11,Main,interest,-0.0110984106986523,-0.0110948850385071,-0.053338565884721,0.0305354460213691,classical_fd,Current,-0.00264602001371906
11,Main,investment,0.920878329055529,0.952629231433666,0.191561689874246,1.66629691624601,classical_fd,Current,1.00001485386199
11,Main,labor_share,-0.122537052887238,-0.12600385971893,-0.239368117609447,-0.0033010869954824,classical_fd,Current,-0.120150394474735
11,Main,output,0.156246660279476,0.155958339037478,-0.0942519560388945,0.417741063904878,classical_fd,Current,0.163310446060903
11,Main,productivity,0.154143085967047,0.156837060892027,0.0234005561296232,0.286335034710399,classical_fd,Current,0.149331493856959
11,Main,TFP,0.078092739360291,0.0748283437407499,-0.0344292939685118,0.192422698369393,classical_fd,Current,0.0940306469889103
11,Main,unemployment,-0.039868240586855,-0.0371142970430192,-0.154568867767915,0.0702884448277326,classical_fd,Current,-0.0381042269874979
12,Main,consumption,0.0486077248980455,0.0389092161249218,-0.115558851914449,0.219448258979309,classical_fd,Current,0.0392843277672172
12,Main,hours_worked,0.168826037878825,0.172722351614081,-0.0319810865230187,0.367413388668668,classical_fd,Current,0.183593389404721
12,Main,inflation,0.0209698691212074,0.0215019041862079,-0.00242435744566391,0.0439399850581545,classical_fd,Current,0.0269980710605357
12,Main,interest,-0.000107261851839384,0.000614991979954333,-0.0409145521032849,0.0392450828087277,classical_fd,Current,0.00884155126181038
12,Main,investment,0.947386773185856,0.979692116164111,0.258987849132327,1.60941735013741,classical_fd,Current,1.00915830984437
12,Main,labor_share,-0.0952695735569374,-0.0979171085374437,-0.218627149206435,0.0241266642083714,classical_fd,Current,-0.0916924113732484
12,Main,output,0.173923934775226,0.174056851831462,-0.0773406766435468,0.435339007107754,classical_fd,Current,0.177142482594435
12,Main,productivity,0.124628057705183,0.125360421335235,-0.00986513789826132,0.261833917200871,classical_fd,Current,0.116192375993497
12,Main,TFP,0.0706744693988178,0.0669022755043417,-0.0443831865591163,0.187313167122923,classical_fd,Current,0.085066886797926
12,Main,unemployment,-0.0595745124266684,-0.0551339517635175,-0.163726950324138,0.0424591850696202,classical_fd,Current,-0.0559248200886974
13,Main,consumption,0.0585205440863536,0.0516505163439316,-0.105179100581788,0.227313611638735,classical_fd,Current,0.0464807107034462
13,Main,hours_worked,0.186410460978882,0.192919629482248,-0.0012495753523012,0.370185875319238,classical_fd,Current,0.197952396599339
13,Main,inflation,0.0237585019038637,0.0243548949514963,0.00115023346333794,0.0461759122362709,classical_fd,Current,0.0292337509515818
13,Main,interest,0.00937802884054287,0.0100546619475232,-0.0301247361616544,0.047497498870281,classical_fd,Current,0.0185118254945701
13,Main,investment,0.935866195009403,0.951522213900793,0.295381651131911,1.57653052890971,classical_fd,Current,0.979734850106702
13,Main,labor_share,-0.0675278754068452,-0.0721205189074215,-0.192456911374259,0.0521458352615337,classical_fd,Current,-0.0629293301965474
13,Main,output,0.181270094590982,0.178544689987671,-0.0595113010261896,0.430703080061969,classical_fd,Current,0.180270819673666
13,Main,productivity,0.0960164659041709,0.0943853386132793,-0.0355424495751121,0.231092553662742,classical_fd,Current,0.0844596236137536
13,Main,TFP,0.0655413569700112,0.0610277240964248,-0.0565846334062093,0.187283854630013,classical_fd,Current,0.0784362859236541
13,Main,unemployment,-0.0721313577299256,-0.0702043935653703,-0.172072756268662,0.0225224349474108,classical_fd,Current,-0.0662264572808877
14,Main,consumption,0.063635373051645,0.0566722468175202,-0.102503834514278,0.234071320508795,classical_fd,Current,0.0489228152552446
14,Main,hours_worked,0.193682853451601,0.200041289274606,0.0237088642977646,0.361983282840222,classical_fd,Current,0.201714488679286
14,Main,inflation,0.0256363639183164,0.0261572856666014,0.00464635165161985,0.0466325585087049,classical_fd,Current,0.0305260791744907
14,Main,interest,0.0172857422982517,0.0186615721200856,-0.0191847374522105,0.0537856155246436,classical_fd,Current,0.0263321802037696
14,Main,investment,0.89430379630558,0.901523168682689,0.267119193799685,1.52319433743709,classical_fd,Current,0.920684149799298
14,Main,labor_share,-0.0408357355450857,-0.0439762211651654,-0.161572592933455,0.0795303067326922,classical_fd,Current,-0.0354574488191123
14,Main,output,0.18006806783909,0.180349061158545,-0.0588361198901281,0.422611958972694,classical_fd,Current,0.174750849981563
14,Main,productivity,0.0693523657260909,0.0649434433467604,-0.0612614767495848,0.204202888582107,classical_fd,Current,0.0551665391617533
14,Main,TFP,0.0622229223430539,0.0586661723945996,-0.0652416264535582,0.189548741569266,classical_fd,Current,0.0736725503558706
14,Main,unemployment,-0.0783882594934386,-0.0769314064428004,-0.170747253447108,0.00764296652445949,classical_fd,Current,-0.0700595244374523
15,Main,consumption,0.0646914164248449,0.0589078046950157,-0.100682591606456,0.237796752274115,classical_fd,Current,0.0474782676315845
15,Main,hours_worked,0.1924013819915,0.195897045491578,0.0321493742019243,0.350740006199945,classical_fd,Current,0.196940631613635
15,Main,inflation,0.0266809106041428,0.0272058965735167,0.00692961916974445,0.0467678947603305,classical_fd,Current,0.0309738256918425
15,Main,interest,0.0236178690979326,0.0243108032829109,-0.0101779473287863,0.0573518874076816,classical_fd,Current,0.0323530061288444
15,Main,investment,0.830225449573495,0.820918008341686,0.239689406992419,1.43199838648811,classical_fd,Current,0.840354819151916
15,Main,labor_share,-0.0162994564316902,-0.0165598595936861,-0.133318926085308,0.103049267197494,classical_fd,Current,-0.0104402759539833
15,Main,output,0.172063703859281,0.171862363664202,-0.0621059951054506,0.408722963012651,classical_fd,Current,0.162569368005738
15,Main,productivity,0.0453572404835862,0.0406453381025753,-0.0834728374701006,0.181119420495847,classical_fd,Current,0.0290173915937255
15,Main,TFP,0.0602849107302768,0.0564307159896714,-0.0698456782989863,0.19017712992412,classical_fd,Current,0.0703393539763654
15,Main,unemployment,-0.0792809414985512,-0.0781120270789664,-0.165082570173546,0.00120696633887113,classical_fd,Current,-0.0685323162778787
16,Main,consumption,0.0624588313771537,0.0563702610316379,-0.104578479490681,0.236421069838629,classical_fd,Current,0.0430149299675258
16,Main,hours_worked,0.184327626789606,0.184697059932542,0.031951711194707,0.335499538533403,classical_fd,Current,0.185638934507713
16,Main,inflation,0.0269928785697611,0.0270649966499002,0.00804867816553058,0.046218446653619,classical_fd,Current,0.0306954795282764
16,Main,interest,0.0284364128155176,0.0295556541239077,-0.00509771948059342,0.0601183789057311,classical_fd,Current,0.0366874312876637
16,Main,investment,0.750546376938347,0.742621381629263,0.187186730731852,1.34274016687072,classical_fd,Current,0.746300390018852
16,Main,labor_share,0.00531920629515216,0.00486230531690431,-0.109087357784468,0.117020330338963,classical_fd,Current,0.0113430437398565
16,Main,output,0.158927958298589,0.159777252659928,-0.0727386929247116,0.394245708374342,classical_fd,Current,0.145594878494059
16,Main,productivity,0.0244685142405606,0.020067953402661,-0.105214771830922,0.159303607281256,classical_fd,Current,0.0064100226322424
16,Main,TFP,0.0593242189435859,0.0541533080328692,-0.0752203265353378,0.19405122387185,classical_fd,Current,0.0680236068555603
16,Main,unemployment,-0.0757899496590479,-0.0739639803632459,-0.154711732801416,0.00134572924892661,classical_fd,Current,-0.0627700527826154
17,Main,consumption,0.0576888478199374,0.0522260837324549,-0.108328007919539,0.230474592715606,classical_fd,Current,0.0363504236946479
17,Main,hours_worked,0.17115181943244,0.171201610710377,0.0261129870112983,0.312887533091737,classical_fd,Current,0.169687118731295
17,Main,inflation,0.0266831407347102,0.0266107398175884,0.00796844056174767,0.0453850604272147,classical_fd,Current,0.0298173997634056
17,Main,interest,0.0318493765567808,0.031702439789706,-0.000567860498457289,0.0625242399799834,classical_fd,Current,0.0394938771094018
17,Main,investment,0.661400363996245,0.653681772159142,0.126697986878031,1.23199514655434,classical_fd,Current,0.645096401502288
17,Main,labor_share,0.0235697558255831,0.0227913330359746,-0.0842269205213905,0.131405197461895,classical_fd,Current,0.0294544914210974
17,Main,output,0.142195228997263,0.141597679221596,-0.0834375440684704,0.380276019787335,classical_fd,Current,0.125511078334991
17,Main,productivity,0.00688342273643049,0.00308674880123794,-0.122788963978502,0.142242786363267,classical_fd,Current,-0.0125109602183942
17,Main,TFP,0.0589843749540407,0.0540346746706198,-0.0776372594134358,0.196961547989746,classical_fd,Current,0.0663588739458535
17,Main,unemployment,-0.0688846800670416,-0.0661134191009363,-0.143827074232239,0.00393997460126932,classical_fd,Current,-0.0538548973811148
18,Main,consumption,0.0510885938701175,0.0476269383386558,-0.116144691871309,0.222031103527909,classical_fd,Current,0.0282319122481097
18,Main,hours_worked,0.154438800748673,0.151157546013159,0.0166306794893419,0.292457487301075,classical_fd,Current,0.150779103925421
18,Main,inflation,0.0258676191549493,0.0254494077909132,0.00786749012930219,0.0439962704070814,classical_fd,Current,0.0284682766364445
