date,output,investment,consumption,hours_worked,unemployment,labor_share,interest,inflation,productivity,TFP,vfci
1962-01-01,984.559357411723,1304.42666916679,1379.10513556316,1751.74902599223,5.6,470.636154075837,0.615,0.514261514626695,357.590670545397,32.8033337171215,-0.564593253843036
1962-04-01,985.108838373692,1304.15647340834,1380.04071739088,1752.13140343347,5.5,471.348182053206,0.6525,0.164948491007572,357.189609862812,32.3940990489108,0.0143309461129793
1962-07-01,985.943116633921,1304.57837995019,1380.48889478536,1752.48583319251,5.6,470.281324674652,0.7125,0.205803735945618,358.839591553561,33.6055390155604,-0.30757479008111
1962-10-01,985.869936974599,1303.25778286835,1381.18643185053,1751.34941016932,5.5,470.515370998994,0.73,0.205381053914866,359.574939611613,34.7647112689844,-0.247984889052903
1963-01-01,986.62528659259,1306.49259834766,1381.17106474403,1751.73115111841,5.8,470.675795541328,0.7425,0.438686984346976,359.865382604038,34.6073078543573,-0.446383183264061
1963-04-01,987.41617231543,1308.09649667882,1381.76833956418,1752.05487321128,5.7,470.381192556872,0.74,0.174937358742604,360.620411744503,34.6787685085751,-0.623474241224233
1963-07-01,989.212322245708,1309.8926466091,1382.98139746338,1752.18308769793,5.5,468.998964891779,0.8325,0.13391169652722,363.045553397622,36.0912343447974,-0.559444495410656
1963-10-01,989.479992413856,1310.96677276092,1382.85844213482,1752.10765786684,5.6,469.586566264565,0.8625,0.80549793733981,362.973966688481,36.0157672387146,-0.379552853720046
1964-01-01,991.254639702447,1313.93903915419,1384.43720297488,1753.8022850718,5.5,468.391671938872,0.865,0.31693921133943,363.597960675307,37.4223335163938,-0.614619165520451
1964-04-01,992.019716609908,1314.30650122368,1385.78879182758,1754.37096368012,5.2,468.658041197553,0.8725,0.22987194766797,364.144711767905,36.6887752578961,-0.552839999156211
1964-07-01,993.207500938804,1315.89190039054,1386.97657615648,1754.31687362531,5,468.456529794351,0.865,0.395291397248813,365.172260971758,37.5878082632547,-0.562086267079173
1964-10-01,993.163759595247,1315.05134208207,1387.32194036222,1754.43207719519,5,469.827572023953,0.895,0.45636131684952,364.204986675714,37.3690947261865,-0.518018796546738
1965-01-01,995.280138908905,1323.37126048767,1388.06977436735,1755.59834019754,4.9,468.488042730672,0.995,0.4996036280385,365.630460818176,37.2355844758744,-0.464006540367813
1965-04-01,996.26522857041,1323.22212248878,1389.25152092606,1755.96010495097,4.7,468.547440118933,1.02,0.457666702741167,366.089141757377,37.5382103825902,-0.305557437832876
1965-07-01,998.128157997615,1325.46455901284,1390.52331562696,1755.73770159475,4.4,467.175942427117,1.02,0.388218902638643,368.102367814835,39.6205871166992,-0.432299353340484
1965-10-01,1000.07957350031,1327.03646741868,1392.47473112965,1756.54252509604,4.1,466.566619577973,1.0425,0.682749308385238,369.826031591969,40.2728521197175,-0.49631222900391
1966-01-01,1002.23810824765,1332.55980557785,1393.44040879047,1756.67530438803,3.9,466.649177786195,1.14,0.64487659552674,371.181442539643,41.0876739068568,-0.415595455539875
1966-04-01,1002.31798754541,1330.03246084463,1394.31710505315,1756.92562859215,3.8,467.883969506799,1.2275,0.81128511423576,370.487582719854,40.5723826899618,-0.254639015317343
1966-07-01,1002.85330415104,1329.81019806941,1394.4548068208,1756.90397254702,3.8,468.230245580505,1.3525,0.962755644926051,370.814272029478,40.8086007886122,-0.0749838616814385
1966-10-01,1003.36382370012,1329.93976477682,1394.56612424293,1756.7943436945,3.7,467.799705565419,1.39,0.83487419766589,371.43035064541,41.7424350735834,-0.0609440118446426
1967-01-01,1004.0026916675,1327.08313124084,1395.40479247658,1755.6349337672,3.8,467.864948370636,1.205,0.414837757856979,372.216915197858,43.6909781963142,-0.25757348895385
1967-04-01,1003.81495557795,1325.70253806477,1396.21011320729,1755.88947080779,3.8,468.542941551726,0.9975,0.50945277099215,372.586208771147,44.8020855821347,-0.382361560807184
1967-07-01,1004.477007737,1326.76379235078,1396.47612524473,1756.29190448404,3.8,468.518645791217,0.9725,0.95292051700642,373.095666052603,44.3926435800368,-0.642674412657884
1967-10-01,1004.9490846656,1328.42400206805,1396.55058733537,1756.78932067612,3.9,468.631975538911,1.0425,1.10649740547192,373.382891889743,45.2958314633034,-0.571411853595526
1968-01-01,1006.75602742733,1331.01526257588,1398.15812823641,1756.11580445964,3.7,468.035104176622,1.1975,1.09957073357216,375.593044136355,46.7545595754914,-0.331278130595262
1968-04-01,1008.18429210602,1333.60858897657,1399.38659264884,1757.1281742876,3.6,467.632780307342,1.495,1.05171872138675,376.521529985615,47.3810312375526,-0.218425927436142
1968-07-01,1008.68502338385,1332.9442585324,1400.48553109442,1756.83670040637,3.5,468.570829406746,1.4875,0.974771044758464,376.565529291599,47.2133152557442,-0.225990901206422
1968-10-01,1008.80565818706,1333.45475737717,1400.60616589763,1756.87614093373,3.4,469.409220960732,1.48,1.40200995359828,376.322132748206,46.7116901931072,-0.338604294549158
1969-01-01,1010.15184030353,1337.86631360274,1401.35414084634,1757.36565669248,3.4,468.7927552201,1.6425,1.02636544456265,377.115044654673,46.5543456644483,-0.26090181125093
1969-04-01,1010.22974268349,1336.42327411635,1402.03025039406,1757.66051354156,3.4,470.101665094416,2.0825,1.26587086250314,376.294278241399,45.7976740226559,-0.0122602642983925
1969-07-01,1010.60609821056,1336.41575201271,1402.40660592113,1757.65452937284,3.6,470.777910024048,2.245,1.39495323782353,376.403330771436,45.5961424381042,0.0971016848034757
1969-10-01,1009.82316293286,1332.90360250621,1403.20161265383,1757.61102616229,3.6,472.16717317868,2.235,1.2805009149644,375.901167629431,45.3990226952964,-0.0472047152673403
1970-01-01,1009.42731877422,1329.29463052929,1403.77948602297,1757.09414619765,4.2,472.579352072642,2.1425,1.39597676878896,376.206021082196,46.5242214781566,0.00149042578615672
1970-04-01,1009.25778165255,1329.53242594638,1403.6099489013,1755.52124684699,4.8,471.230008218893,1.9725,1.38602680838045,377.656976724093,48.30918217176,0.14038359672778
1970-07-01,1009.83550784986,1329.70281960493,1404.3812860013,1754.83115698154,5.2,470.771750898642,1.6775,0.816971611441055,379.213525641571,49.6950478150098,-0.180622189341149
1970-10-01,1008.41410522294,1323.2594412801,1404.68571719731,1754.52982346418,5.8,471.229132335894,1.3925,1.31520755976917,378.289333954618,49.5757488712675,-0.337551113146824
1971-01-01,1010.7855948524,1333.86603442575,1404.35954805695,1754.22763854879,5.9,469.312841432135,0.965,1.50392316303084,381.20921668031,50.8253551774125,-0.532771912453405
1971-04-01,1011.03797632643,1336.07542551919,1404.8070515441,1754.12314748583,5.9,469.278014872513,1.1425,1.30535086197791,381.49172144786,50.8648007285114,-0.535753601188946
1971-07-01,1011.54892634315,1337.3585801453,1404.92737606412,1754.82332093917,6,468.772110846291,1.37,1.01381132096024,382.437142355109,53.0440426812391,-0.302950793460184
1971-10-01,1011.47609312798,1336.1251923181,1406.02187127942,1755.84473733884,5.9,469.949188202352,1.1875,0.83056594696471,381.566627818404,51.6056385237704,-0.238076411400682
1972-01-01,1013.05832836888,1340.01522228725,1406.43677808984,1756.98769772587,5.8,469.93233055626,0.8875,1.50857056686937,383.118164558352,51.9908480677986,-0.571690485530311
1972-04-01,1015.06600816497,1344.27863682575,1407.85564362341,1757.35506134516,5.7,468.750564346168,1.075,0.620855881010772,385.072190485154,52.6898482174537,-0.48728966845321
1972-07-01,1015.74706390013,1346.06876123033,1408.92962717256,1757.57916606336,5.6,468.888740443951,1.185,0.953513257533508,385.648915362535,53.2988231843483,-0.487631034517099
1972-10-01,1017.14514941218,1347.83381963127,1410.32771268461,1758.22240571167,5.4,469.300340985674,1.2875,1.26428154285771,386.495236203513,54.1906507706145,-0.463144458509351
1973-01-01,1019.37288473828,1352.94984237225,1411.17339244885,1759.14998371201,4.9,469.086699116438,1.635,1.14607347528092,388.734089278265,55.2628736723318,-0.210467194124566
1973-04-01,1020.2332092194,1354.51938968432,1411.83471188917,1759.7394900355,4.9,469.330696502576,1.955,1.52544296691913,388.777129562585,54.6738442562782,0.0641262654448749
1973-07-01,1019.45887730336,1350.87747777061,1412.2485127618,1759.85025997897,4.8,470.708377867026,2.64,1.93109449130873,387.832143375513,53.6780791723704,0.262224822188372
1973-10-01,1020.15901423158,1352.30225555091,1412.35634785971,1760.37970647958,4.8,471.009920533437,2.5,1.97218758103861,387.205481298181,53.9565868293396,0.601392030115815
1974-01-01,1019.09195937327,1346.80643267249,1412.86103459094,1759.95479414156,5.1,471.266788379039,2.33,1.86928519822135,386.963728893171,53.1677360759743,0.361584585610269
1974-04-01,1019.11446246754,1347.20558404631,1413.46662971629,1759.59566613867,5.2,470.539186508295,2.8125,2.33505882948306,386.660714189766,53.9450370087878,0.514876450883785
