date,ext_vfci,int_macro_vfci,int_fin_vfci
1962-07-01,1.37778951192927,,
1962-10-01,1.50149861435451,,
1963-01-01,1.40219041694758,,
1963-04-01,1.29598510052482,,
1963-07-01,1.21958758508487,,
1963-10-01,1.15163489468559,,
1964-01-01,1.15813260189259,,
1964-04-01,1.16536845513239,,
1964-07-01,1.22378387067815,,
1964-10-01,1.31378483835054,0.620048297046591,0.671603246587516
1965-01-01,1.50286691833405,-0.476458578871622,0.569598115878225
1965-04-01,1.46328862176129,0.854764364410208,0.6117999349459
1965-07-01,1.29611390622742,1.40511070524743,0.599008337435585
1965-10-01,1.18171939389497,1.73066825262279,0.50392057511065
1966-01-01,1.14625453279229,2.37949213659189,0.399958447600718
1966-04-01,1.13676282928588,1.52282793376378,0.656857798507174
1966-07-01,1.22243653340459,1.03739475059913,0.508042993561728
1966-10-01,1.29769031794697,1.28339054601959,0.703133993122199
1967-01-01,1.14259682076987,2.63450367592164,0.938316982371651
1967-04-01,0.861121171723716,1.4181722198839,1.15882139019664
1967-07-01,0.707449307402755,1.25674700129398,1.2515176990633
1967-10-01,0.825743974629712,0.503700557782697,1.16860086221922
1968-01-01,1.10117351053957,1.55041136774549,0.931025149804566
1968-04-01,1.42251845954726,1.69781662534268,1.20162724943472
1968-07-01,1.49379967793546,1.50134714951073,1.1635619211304
1968-10-01,1.56350704049186,0.918940579826529,1.02651250080061
1969-01-01,1.70609944158894,0.71373201888498,1.11047768139208
1969-04-01,2.10573464206014,1.02764714605729,1.0519947022571
1969-07-01,2.24594134037481,0.866238885165505,0.93969605246702
1969-10-01,2.08401995618022,0.722832459138494,0.823400625862182
1970-01-01,1.94902664220473,1.41937325164007,0.9986052766428
1970-04-01,1.80610362899837,2.31901197690492,1.01160581586841
1970-07-01,1.31643909371655,2.98122463425571,1.46122687850152
1970-10-01,1.08495667640184,2.66341643481186,1.83774471422264
1971-01-01,1.01268903157786,3.1045956474045,2.07383821055051
1971-04-01,1.09351935452062,3.56515357242544,2.40200130292614
1971-07-01,1.35548175480861,2.47586334952327,2.0487979929357
1971-10-01,1.32123238820633,2.3656278263362,2.11047662339331
1972-01-01,0.943834043465498,1.98234373445793,1.79294029640204
1972-04-01,1.09060875441019,2.78999623439963,1.78327361254444
1972-07-01,0.982671776902063,1.81854441992435,1.73451804545821
1972-10-01,1.05041327268714,1.75055960013694,1.56055596558739
1973-01-01,1.38968660640897,2.18537419481443,1.2628439743735
1973-04-01,1.63803146790402,1.72584240768032,1.19892227037839
1973-07-01,2.15558711987266,-0.577246973928885,1.08965349422118
1973-10-01,2.33318608353836,0.723544923787359,1.2664319939019
1974-01-01,2.07395040342703,1.0977591906519,1.00396971998546
1974-04-01,2.61396537458215,0.241449535711462,1.10711915880614
1974-07-01,2.73481432812959,0.569638911364816,1.24337084717377
1974-10-01,1.84893532113537,3.28441429454199,2.05263112250696
1975-01-01,0.975687132570021,6.77908490727006,2.40385581901092
1975-04-01,0.827806793275783,5.91254255295659,2.43613800905113
1975-07-01,1.19130789015461,3.57318470967575,2.5648683258892
1975-10-01,1.01254159745376,3.0743399449122,2.69427715062552
1976-01-01,0.922483081886825,2.38986524014188,2.5802258751414
1976-04-01,0.933550684971604,2.67867966003028,1.99285961227941
1976-07-01,1.00796223786374,1.93597258414015,2.06774594969398
1976-10-01,0.953267234257168,2.53808572335476,2.02557443783054
1977-01-01,0.813447024511182,2.70858565686883,1.42767517222385
1977-04-01,0.835780789221252,3.12919850355731,1.39289790284845
1977-07-01,0.888185590225939,2.49309426665532,1.10339177790845
1977-10-01,0.817996345541714,1.65358407344207,0.999366951384641
1978-01-01,0.820400866008483,0.747963151476362,0.914988776735763
1978-04-01,1.01020011716232,3.06558646685188,1.13368442928567
1978-07-01,1.07418531965878,2.83936564462707,1.12749501210137
1978-10-01,1.60075552022904,1.67150145005226,1.09248309513268
1979-01-01,1.57193862157364,1.73758232562247,1.1376875042776
1979-04-01,1.54897716554967,1.70019981495146,1.17164155543488
1979-07-01,1.84598646281521,1.88993097835126,1.21163449031718
1979-10-01,2.30753688544078,0.909904227479198,1.4473877351088
1980-01-01,2.45424485845934,0.961719513084325,1.43243428717168
1980-04-01,1.75224143715839,3.63807289679237,2.82535498739003
1980-07-01,1.13426057280451,2.70663689899424,2.26794377527498
1980-10-01,2.70132885121546,1.52275798437271,2.43950792463337
1981-01-01,2.86440667234267,1.29179526366849,2.56079075729812
1981-04-01,3.00886993339125,3.11006562126365,2.0223010237056
1981-07-01,2.88952238603829,2.57740415702355,1.54783137925116
1981-10-01,1.41227010407039,4.7751156763885,2.29882167851414
1982-01-01,1.694996000295,3.46058038329928,2.13361110209186
1982-04-01,1.98818312411849,2.98438730618575,2.26225238648238
1982-07-01,1.00819036793853,2.76929003869454,3.20875229565877
1982-10-01,1.22671475698886,4.554240511714,3.64878448133681
1983-01-01,1.02927486203461,4.32048322507183,3.37605825698675
1983-04-01,1.0616921989389,2.13256652813618,3.15560404443767
1983-07-01,1.12854527507236,2.14664059437369,2.42204794265379
1983-10-01,1.05773646308543,1.93195509921408,2.05403709815182
1984-01-01,0.83885225475451,2.89960026771958,1.88650610726794
1984-04-01,0.640140182864202,2.3900245888882,1.59835685955844
1984-07-01,0.68128851514847,2.92202184200331,1.96632977438897
1984-10-01,0.157071270635434,2.77987814349458,1.79735588835288
1985-01-01,-0.0999780863374966,3.2607381600523,1.96966687105748
1985-04-01,-0.311667847559712,3.30863180685342,2.39790549565871
1985-07-01,-0.236443705179097,2.41867925517145,2.12986463164303
1985-10-01,-0.0118696381474834,2.44433327134295,2.42567054626551
1986-01-01,0.400034647769567,1.68923267019644,2.62348981177625
1986-04-01,0.532571145458306,2.84409133660563,2.64746889111794
1986-07-01,0.504785382508645,2.56833800247699,2.80221491023436
1986-10-01,0.61060508260837,1.28027368885109,2.49322333851933
1987-01-01,0.85742850690393,0.709740998493036,2.41739713104224
1987-04-01,0.755513385363821,0.375156599447847,2.37035186784883
1987-07-01,0.5902538578725,1.15939535530478,2.59484909411156
1987-10-01,0.813159036106837,0.977511178329729,3.20041316443218
1988-01-01,0.651913950909297,1.40044428255666,2.07293834287582
1988-04-01,0.745500893974191,1.4964018067966,1.85301911818917
1988-07-01,0.930966683472226,0.21067103837728,1.50482196064374
1988-10-01,1.27030806923434,0.542630018933406,1.61540025873492
1989-01-01,1.48246977427579,-0.117214634436432,1.51775345126328
1989-04-01,1.67605263496383,-0.146368386628463,1.61567508680185
