h,response,irf
1,output,-0.196143225438435
1,investment,-0.551094027251292
1,consumption,-0.156437088995482
1,hours_worked,-0.268650469521477
1,unemployment,0.0929618748617813
1,labor_share,0.0139011109435883
1,interest,-0.159793101310584
1,inflation,-0.017776808028805
1,productivity,-0.0337725334608648
1,TFP,0.221798798823654
1,vfci,-0.127017951383728
2,output,-0.275385052306493
2,investment,-1.08882538114514
2,consumption,-0.136254832992393
2,hours_worked,-0.333380899300765
2,unemployment,0.155345695012963
2,labor_share,-0.0075089276532253
2,interest,-0.200371380422361
2,inflation,-0.0545405506722238
2,productivity,0.0320542710406566
2,TFP,0.274033805570926
2,vfci,-0.150365348200912
3,output,-0.158727888396923
3,investment,-0.721289670069481
3,consumption,-0.0962898259131573
3,hours_worked,-0.280136723040093
3,unemployment,0.145654547635016
3,labor_share,-0.0855288685953913
3,interest,-0.178320165801721
3,inflation,-0.065279512376327
3,productivity,0.186278945842163
3,TFP,0.351993015697109
3,vfci,-0.121758455539378
4,output,-0.014746100260498
4,investment,-0.145585710318136
4,consumption,-0.0489084944997018
4,hours_worked,-0.164030806665167
4,unemployment,0.100304357856741
4,labor_share,-0.136083648276529
4,interest,-0.153586752044546
4,inflation,-0.0576798339392572
4,productivity,0.272773221484205
4,TFP,0.340130553912491
4,vfci,-0.0916291599055541
5,output,0.122512902482512
5,investment,0.411816110247384
5,consumption,0.00980385968946747
5,hours_worked,-0.0274008655200234
5,unemployment,0.0373960974855032
5,labor_share,-0.145487797259452
5,interest,-0.130079197317356
5,inflation,-0.0424340986443163
5,productivity,0.310971842415043
5,TFP,0.297117612931333
5,vfci,-0.0636999060388031
6,output,0.247909667680866
6,investment,0.908097330505459
6,consumption,0.0725352963099964
6,hours_worked,0.104370474560453
6,unemployment,-0.0302631241913984
6,labor_share,-0.133024340265113
6,interest,-0.104505317275905
6,inflation,-0.0245015922838195
6,productivity,0.318677228705326
6,TFP,0.251188771053132
6,vfci,-0.0369482649275137
7,output,0.3514944683277
7,investment,1.3000396497792
7,consumption,0.13111758787491
7,hours_worked,0.218435378495455
7,unemployment,-0.0938998128039745
7,labor_share,-0.106461622799356
7,interest,-0.0777261552282555
7,inflation,-0.00688191681780147
7,productivity,0.303266660594482
7,TFP,0.21294316008791
7,vfci,-0.0126599067740728
8,output,0.428307828435068
8,investment,1.56783930907337
8,consumption,0.18047968249325
8,hours_worked,0.306817803728031
8,unemployment,-0.14781478663163
8,labor_share,-0.0707807479663259
8,interest,-0.0513996773676221
8,inflation,0.00890377483992833
8,productivity,0.272198119891928
8,TFP,0.186488702005016
8,vfci,0.00809605689440622
9,output,0.477442938857483
9,investment,1.71091035487465
9,consumption,0.218269176538152
9,hours_worked,0.366899225145565
9,unemployment,-0.188875231692561
9,labor_share,-0.0302241296817753
9,interest,-0.0271533451804228
9,inflation,0.0220472110678257
9,productivity,0.232276595396813
9,TFP,0.171771873041779
9,vfci,0.0246153756306253
10,output,0.50069358324077
10,investment,1.74134577405142
10,consumption,0.244023236909563
10,hours_worked,0.399534988737249
10,unemployment,-0.216044972892886
10,labor_share,0.011783371770877
10,interest,-0.00610089372273729
10,inflation,0.0322918140186176
10,productivity,0.189167856503681
10,TFP,0.166763849709251
10,vfci,0.036709678910765
11,output,0.5015586109945
11,investment,1.67879562357968
11,consumption,0.258405857267185
11,hours_worked,0.407799784741792
11,unemployment,-0.229769209464221
11,labor_share,0.05233741884561
11,interest,0.0111579357208061
11,inflation,0.0397511721006537
11,productivity,0.147188208793227
11,TFP,0.168712022033853
11,vfci,0.0445813151934677
12,output,0.484263867177044
12,investment,1.54562081026745
12,consumption,0.26271988159468
12,hours_worked,0.395890617002735
12,unemployment,-0.231435051588853
12,labor_share,0.0891420272737154
12,interest,0.02443933229769
12,inflation,0.0447154842414568
12,productivity,0.109291252154497
12,TFP,0.174833248799733
12,vfci,0.0486763520436602
13,output,0.453173864598707
13,investment,1.36385453598052
13,consumption,0.258582155175151
13,hours_worked,0.368374338277607
13,unemployment,-0.222946694532532
13,labor_share,0.12051311276242
13,interest,0.03388035847651
13,inflation,0.0475547546260597
13,productivity,0.0772649310486556
13,TFP,0.182757607848174
13,vfci,0.049579699109255
14,output,0.412415072704376
14,investment,1.15340768126392
14,consumption,0.247701493560582
14,hours_worked,0.329700296265712
14,unemployment,-0.206418737054491
14,labor_share,0.145364699926254
14,interest,0.0398380446080017
14,inflation,0.0486555220174293
14,productivity,0.0519574978162913
14,TFP,0.190669020277019
14,vfci,0.0479313224126644
15,output,0.365667186244454
15,investment,0.931170772775282
15,consumption,0.231739583221753
15,hours_worked,0.283918767082939
15,unemployment,-0.183967020398217
15,labor_share,0.163160298352382
15,interest,0.0428012536050335
15,inflation,0.0483860693937891
15,productivity,0.0335055665203733
15,TFP,0.197308532362311
15,vfci,0.0443664751127739
16,output,0.316065283911961
16,investment,0.710714328205616
16,consumption,0.212228051018863
16,hours_worked,0.234536095841896
16,unemployment,-0.157574361409501
16,labor_share,0.17384143323263
16,interest,0.0433200421706446
16,inflation,0.0470791722577134
16,productivity,0.0215376466296302
16,TFP,0.201900819614946
16,vfci,0.0394761801118868
17,output,0.266173639015306
17,investment,0.502356457589385
17,consumption,0.190523338142551
17,hours_worked,0.184460419746683
17,unemployment,-0.129010645954438
17,labor_share,0.17774073759916
17,interest,0.0419528252736846
17,inflation,0.0450250555569288
17,productivity,0.015345370171347
17,TFP,0.204055004390041
17,vfci,0.033783551647923
18,output,0.218002440001756
18,investment,0.313435039765323
18,consumption,0.167786178280164
18,hours_worked,0.136002692405114
18,unemployment,-0.0997911130506275
18,labor_share,0.17548957576124
18,interest,0.0392294686460295
18,inflation,0.0424699677485249
18,productivity,0.014021205421629
18,TFP,0.203665603509626
18,vfci,0.0277319022604683
19,output,0.17304911169593
19,investment,0.148679668046877
19,consumption,0.144976901453328
19,hours_worked,0.0909103964871675
19,unemployment,-0.0711608387077277
19,labor_share,0.167927476440604
19,interest,0.0356274529174906
19,inflation,0.0396177212198656
19,productivity,0.0165655581982566
19,TFP,0.200826382652192
19,vfci,0.0216811821063605
20,output,0.132352583142825
20,investment,0.0106188499002494
20,consumption,0.122860929701985
20,hours_worked,0.0504194215617206
20,unemployment,-0.0440969717298563
20,labor_share,0.156018851438915
20,interest,0.0315582075571657
20,inflation,0.0366326636945859
20,productivity,0.0219674558317442
20,TFP,0.195760991540839
20,vfci,0.0159100587127969
21,output,0.0965535220982554
21,investment,-0.10001452836732
21,consumption,0.102020897820645
21,hours_worked,0.0153152750752131
21,unemployment,-0.0193228665767453
21,labor_share,0.140780345539405
21,interest,0.0273610775800961
21,inflation,0.0336433091160936
21,productivity,0.0292632354901005
21,TFP,0.188769973828911
