h,target,response,irf
25,vfci,vfci,-0.00381246350772057
26,vfci,output,-0.00676889801297626
26,vfci,investment,-0.29638291862155
26,vfci,consumption,0.0268096284499963
26,vfci,hours_worked,-0.0752685616190201
26,vfci,unemployment,0.0595453120106452
26,vfci,labor_share,0.0473416074189351
26,vfci,interest,0.0115117045027851
26,vfci,inflation,0.0211188001899045
26,vfci,productivity,0.0677307086827062
26,vfci,TFP,0.13675678579403
26,vfci,vfci,-0.00567870424127517
27,vfci,output,-0.0144798096759152
27,vfci,investment,-0.283732284163639
27,vfci,consumption,0.0179378703063706
27,vfci,hours_worked,-0.0786843956020693
27,vfci,unemployment,0.0663855796441361
27,vfci,labor_share,0.0303679582240386
27,vfci,interest,0.00997001054498765
27,vfci,inflation,0.0192925401621823
27,vfci,productivity,0.0723110044950814
27,vfci,TFP,0.125107079843117
27,vfci,vfci,-0.00693558159250827
28,vfci,output,-0.0190651795687175
28,vfci,investment,-0.261133380658328
28,vfci,consumption,0.010885380301819
28,vfci,hours_worked,-0.078539769563096
28,vfci,unemployment,0.0707554800500738
28,vfci,labor_share,0.0151062874890493
28,vfci,interest,0.00896955301611457
28,vfci,inflation,0.0176873783810677
28,vfci,productivity,0.0752651541677316
28,vfci,TFP,0.113618031755746
28,vfci,vfci,-0.00765977871902826
29,vfci,output,-0.0210942888893424
29,vfci,investment,-0.231515886632479
29,vfci,consumption,0.00546212939070833
29,vfci,hours_worked,-0.075494056293998
29,vfci,unemployment,0.0729833307899883
29,vfci,labor_share,0.00179339873176115
29,vfci,interest,0.00845377104996041
29,vfci,inflation,0.0162831453050565
29,vfci,productivity,0.0765551028779542
29,vfci,TFP,0.102461561996726
29,vfci,vfci,-0.00793557552497388
30,vfci,output,-0.0211136359409316
30,vfci,investment,-0.197506055091497
30,vfci,consumption,0.00146205132922744
30,vfci,hours_worked,-0.0701878478973169
30,vfci,unemployment,0.0734123835231038
30,vfci,labor_share,-0.00944435319407536
30,vfci,interest,0.00835216427803056
30,vfci,inflation,0.0150556863949664
30,vfci,productivity,0.0762234475821255
30,vfci,TFP,0.0917722318123661
30,vfci,vfci,-0.00784939884098166
31,vfci,output,-0.0196283615804003
31,vfci,investment,-0.16137415927439
31,vfci,consumption,-0.00132504160460832
31,vfci,hours_worked,-0.0632201784554249
31,vfci,unemployment,0.0723838471604819
31,vfci,labor_share,-0.0185766594715282
31,vfci,interest,0.00858672362249421
31,vfci,inflation,0.0139790030132043
31,vfci,productivity,0.0743769622833165
31,vfci,TFP,0.0816496771915692
31,vfci,vfci,-0.00748544253177537
32,vfci,output,-0.0170892988778668
32,vfci,investment,-0.125008295540674
32,vfci,consumption,-0.00310388162775669
32,vfci,hours_worked,-0.05513210424962
32,vfci,unemployment,0.0702234038041511
32,vfci,labor_share,-0.0256533772651379
32,vfci,interest,0.00907734677493931
32,vfci,inflation,0.0130269902932559
32,vfci,productivity,0.0711704600055659
32,vfci,TFP,0.0721618667345859
32,vfci,vfci,-0.00692231905285878
33,vfci,output,-0.0138850651952062
33,vfci,investment,-0.08991031836901
33,vfci,consumption,-0.00406643252074644
33,vfci,hours_worked,-0.0463960711765216
33,vfci,unemployment,0.0672310947460966
33,vfci,labor_share,-0.0307881774978875
33,vfci,interest,0.00974620983576392
33,vfci,inflation,0.0121747838890459
33,vfci,productivity,0.0667916305004601
33,vfci,TFP,0.0633488985036834
33,vfci,vfci,-0.00623067065623434
34,vfci,output,-0.0103385183949966
34,vfci,investment,-0.0572096041443539
34,vfci,consumption,-0.00438668704747579
34,vfci,hours_worked,-0.0374103693931553
34,vfci,unemployment,0.0636743365695617
34,vfci,labor_share,-0.0341425422397884
34,vfci,interest,0.0105211167581528
34,vfci,inflation,0.011399740804051
34,vfci,productivity,0.0614473260664224
34,vfci,TFP,0.0552270884957371
34,vfci,vfci,-0.00547164371017897
35,vfci,output,-0.00670684637104347
35,vfci,investment,-0.0276904375473951
35,vfci,consumption,-0.00421736246142782
35,vfci,hours_worked,-0.0284978959810431
35,vfci,unemployment,0.0597837411151296
35,vfci,labor_share,-0.0359107520515584
35,vfci,interest,0.0113378878624157
35,vfci,inflation,0.0106820896648372
35,vfci,productivity,0.0553516132022231
35,vfci,TFP,0.0477931390073607
35,vfci,vfci,-0.00469611309637536
36,vfci,output,-0.00318454666317084
36,vfci,investment,-0.00182906229227025
36,vfci,consumption,-0.00368824312795695
36,vfci,hours_worked,-0.0199084140435401
36,vfci,unemployment,0.0557513566184573
36,vfci,labor_share,-0.0363063311409818
36,vfci,interest,0.0121418781072671
36,vfci,inflation,0.01000529271205
36,vfci,productivity,0.0487157690531262
36,vfci,TFP,0.041028210849239
36,vfci,vfci,-0.00394453473818188
37,vfci,output,9.14253042829463e-05
37,vfci,investment,0.0201631954044184
37,vfci,consumption,-0.00290589876315316
37,vfci,hours_worked,-0.0118235051089888
37,vfci,unemployment,0.0517309180914878
37,vfci,labor_share,-0.0355502599966817
37,vfci,interest,0.0128887356597357
37,vfci,inflation,0.00935616559996227
37,vfci,productivity,0.0417402816588752
37,vfci,TFP,0.034901759229752
37,vfci,vfci,-0.00324730210294674
38,vfci,output,0.00303501177385306
38,vfci,investment,0.038293871881804
38,vfci,consumption,-0.00195450204530604
38,vfci,hours_worked,-0.00436345354095833
38,vfci,unemployment,0.0478396893975447
38,vfci,labor_share,-0.0338611250985113
38,vfci,interest,0.0135445225098984
38,vfci,inflation,0.00872480217829143
38,vfci,productivity,0.0346088135968505
38,vfci,TFP,0.029375028339694
38,vfci,vfci,-0.00262548593876769
39,vfci,output,0.0056035153096455
39,vfci,investment,0.0527430211275995
39,vfci,consumption,-0.000897477622239611
39,vfci,hours_worked,0.00240463114252476
39,vfci,unemployment,0.0441614932964289
39,vfci,labor_share,-0.0314472557766639
39,vfci,interest,0.0140853225639566
39,vfci,inflation,0.00810435023399123
39,vfci,productivity,0.0274840102597369
39,vfci,TFP,0.024404133071499
39,vfci,vfci,-0.00209184439190773
40,vfci,output,0.00778968965038536
40,vfci,investment,0.0638187034781674
40,vfci,consumption,0.000220267075583525
40,vfci,hours_worked,0.00845806342050229
40,vfci,unemployment,0.0407505546562774
40,vfci,labor_share,-0.0285008004202109
40,vfci,interest,0.0144964600883016
40,vfci,inflation,0.00749068119096277
40,vfci,productivity,0.0205049761897545
40,vfci,TFP,0.019942686786271
40,vfci,vfci,-0.00165200183599166
