h,impulse,response,irf
1,Main,output,-0.396012675378772
1,Main,investment,-1.16784269074057
1,Main,consumption,-0.210773852842882
1,Main,hours_worked,-0.381140926321522
1,Main,unemployment,0.174068861714567
1,Main,labor_share,0.0972161680981045
1,Main,interest,-0.0771561875138053
1,Main,inflation,0.00841950615473061
1,Main,productivity,-0.152990139654324
1,Main,TFP,0.124347937493231
1,Main,vfci,0.0439234545675879
2,Main,output,-0.555295051331474
2,Main,investment,-1.93796411528866
2,Main,consumption,-0.288231214884563
2,Main,hours_worked,-0.515537881784004
2,Main,unemployment,0.280050487821477
2,Main,labor_share,0.0546783718731994
2,Main,interest,-0.141640367529651
2,Main,inflation,-0.0437516867843978
2,Main,productivity,-0.102341957835971
2,Main,TFP,0.214069815923324
2,Main,vfci,-0.00206364866006077
3,Main,output,-0.524372049474741
3,Main,investment,-1.89707511269519
3,Main,consumption,-0.284948912954935
3,Main,hours_worked,-0.537618625017669
3,Main,unemployment,0.311194313585935
3,Main,labor_share,-0.0328349208855691
3,Main,interest,-0.148405536183323
3,Main,inflation,-0.0541322438988958
3,Main,productivity,0.0521394318354635
3,Main,TFP,0.288691446958205
3,Main,vfci,-0.0361812616419098
4,Main,output,-0.421072141944513
4,Main,investment,-1.46316752718621
4,Main,consumption,-0.256816872485236
4,Main,hours_worked,-0.467358530044879
4,Main,unemployment,0.294099618115899
4,Main,labor_share,-0.101940978785533
4,Main,interest,-0.141459367020266
4,Main,inflation,-0.0459491034802598
4,Main,productivity,0.165322072155792
4,Main,TFP,0.281646255352643
4,Main,vfci,-0.0554856151559378
5,Main,output,-0.295562330877757
5,Main,investment,-0.90723889911631
5,Main,consumption,-0.214405668576037
5,Main,hours_worked,-0.353334700078025
5,Main,unemployment,0.248055233144694
5,Main,labor_share,-0.155837148536966
5,Main,interest,-0.128195775351246
5,Main,inflation,-0.0349168706333888
5,Main,productivity,0.236504847818937
5,Main,TFP,0.239058370919301
5,Main,vfci,-0.0623017413793561
6,Main,output,-0.169297081516109
6,Main,investment,-0.349412919747642
6,Main,consumption,-0.165617364419992
6,Main,hours_worked,-0.226205871678519
6,Main,unemployment,0.18861138792001
6,Main,labor_share,-0.189615102577051
6,Main,interest,-0.109146989547584
6,Main,inflation,-0.0229130291499154
6,Main,productivity,0.270047495746892
6,Main,TFP,0.190085505514001
6,Main,vfci,-0.0591069906231312
7,Main,output,-0.0557419282134366
7,Main,investment,0.1407520606267
7,Main,consumption,-0.117513520709289
7,Main,hours_worked,-0.103918631137738
7,Main,unemployment,0.125894865711815
7,Main,labor_share,-0.204685519212903
7,Main,interest,-0.0871256793884377
7,Main,inflation,-0.0111877015578998
7,Main,productivity,0.273646696974675
7,Main,TFP,0.145289376857954
7,Main,vfci,-0.0498314078917024
8,Main,output,0.0387822685163862
8,Main,investment,0.529801394286114
8,Main,consumption,-0.0738959471019027
8,Main,hours_worked,0.00270737330363135
8,Main,unemployment,0.0666529815375995
8,Main,labor_share,-0.202870565680797
8,Main,interest,-0.0642635541015842
8,Main,inflation,-0.000683879715438749
8,Main,productivity,0.256261405153475
8,Main,TFP,0.110450647913458
8,Main,vfci,-0.0378867223972627
9,Main,output,0.112273240593017
9,Main,investment,0.808863664875055
9,Main,consumption,-0.0367057851827175
9,Main,hours_worked,0.0886474482481015
9,Main,unemployment,0.0149148274971238
9,Main,labor_share,-0.187738578413051
9,Main,interest,-0.0420908347235337
9,Main,inflation,0.00840900469525416
9,Main,productivity,0.225924340722702
9,Main,TFP,0.0869697341784635
9,Main,vfci,-0.0255931722165383
10,Main,output,0.164972720023179
10,Main,investment,0.983135993118524
10,Main,consumption,-0.00680194976342796
10,Main,hours_worked,0.152545814023732
10,Main,unemployment,-0.0272756420873171
10,Main,labor_share,-0.162746313247767
10,Main,interest,-0.0217076991417326
10,Main,inflation,0.016037054638253
10,Main,productivity,0.188679435974214
10,Main,TFP,0.0735712223053352
10,Main,vfci,-0.0142868201512332
11,Main,output,0.19847802959691
11,Main,investment,1.06534894025722
11,Main,consumption,0.0156539068136847
11,Main,hours_worked,0.195362502196061
11,Main,unemployment,-0.059240404052568
11,Main,labor_share,-0.131432818954193
11,Main,interest,-0.0038288544002053
11,Main,inflation,0.0222449233442381
11,Main,productivity,0.148919831805958
11,Main,TFP,0.0679750540531381
11,Main,vfci,-0.00464098868170157
12,Main,output,0.215048146777971
12,Main,investment,1.07139201795511
12,Main,consumption,0.0309482766015142
12,Main,hours_worked,0.219307390531155
12,Main,unemployment,-0.0812016050715922
12,Main,labor_share,-0.0969440708012109
